Country ,Country Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Turks and Caicos Islands,TCA,,,,,,,,,,,,,,,,,,,,,,23761.20703125,23049.447265625,22849.576171875,24392.021484375,26693.103515625,28175.25390625,27060.58984375,28160.888671875,29251.078125,21126.94921875
Tuvalu,TUV,2610.76904296875,2673.78662109375,2719.393310546875,2805.312255859375,3072.0771484375,2906.09619140625,2727.2802734375,2996.558349609375,3459.577880859375,3401.10400390625,3350.87939453125,3374.73486328125,3597.225830078125,3430.46533203125,3333.68310546875,3167.25,3196.30859375,3365.695068359375,3600.562744140625,3408.5712890625,3281.502197265625,3493.275390625,3322.387451171875,3440.820556640625,3447.796142578125,3720.305419921875,3787.816650390625,3896.74853515625,3945.563720703125,4274.76318359375,4411.0029296875
Uganda,UGA,913.7267456054688,932.2898559570312,932.5701904296876,977.8555908203124,1008.0112915039062,1090.044189453125,1153.9063720703125,1177.889892578125,1200.446044921875,1259.7386474609375,1260.9844970703125,1286.170654296875,1355.240234375,1397.7982177734375,1446.15087890625,1489.7781982421875,1599.215576171875,1679.9561767578125,1769.5244140625,1830.9547119140625,1873.5137939453125,1985.2713623046875,1996.9173583984373,2002.72265625,2035.584228515625,2067.5888671875,2088.6474609375,2074.65234375,2124.792236328125,2182.899658203125,2175.031005859375
Ukraine,UKR,16428.48046875,14967.7333984375,13447.1640625,11531.298828125,8934.775390625,7906.95703125,7179.677734375,7028.04638671875,6956.39892578125,7008.24365234375,7496.81298828125,8242.703125,8765.6826171875,9678.0869140625,10902.0380859375,11319.5107421875,12259.158203125,13345.771484375,13719.271484375,11694.4482421875,12221.4404296875,12933.3564453125,12985.0869140625,13020.6005859375,12385.8134765625,11216.1181640625,11536.31640625,11860.560546875,12336.9267578125,12804.955078125,12375.921875
United Arab Emirates,ARE,111454.0546875,106103.5546875,103470.921875,98978.4765625,100213.15625,101570.9921875,102211.640625,105109.0,100100.4375,97698.5390625,102494.7109375,98621.5390625,95909.1484375,97795.0234375,97757.8515625,90894.8984375,86425.8984375,76620.3125,68798.421875,58374.6171875,54921.796875,56122.578125,57389.3203125,59920.15234375,62452.18359375,65267.4140625,66510.890625,67183.6015625,66968.21875,68263.671875,63299.421875
United Kingdom,GBR,31217.21875,30777.52734375,30817.517578125,31509.189453125,32637.837890625,33375.7109375,34099.31640625,35681.2421875,36699.51953125,37671.0703125,38915.19921875,39569.15234375,40238.5859375,41265.17578125,41997.60546875,42791.8984375,43576.19921875,44219.48828125,43767.6953125,41592.9296875,42147.765625,42429.2109375,42754.5390625,43271.828125,44239.15234375,45041.05859375,45712.78515625,46372.38671875,46853.19921875,47368.5859375,42675.78125
United States,USA,40436.9375,39856.9921875,40692.63671875,41264.65625,42403.92578125,43026.71875,44133.48046875,45516.00390625,47004.61328125,48676.66015625,50124.890625,50126.71875,50528.7890625,51529.7265625,52994.55078125,54353.0703125,55368.359375,55873.24609375,55271.65625,53399.3671875,54315.9140625,54758.83203125,55581.4140625,56214.4296875,57213.26953125,58540.296875,59112.2421875,60109.65625,61585.7578125,62630.875,59919.8203125
Uruguay,URY,11066.12890625,11377.03125,12190.6484375,12422.958984375,13230.0322265625,12944.99609375,13569.80859375,14627.1279296875,15191.0478515625,14820.123046875,14482.7548828125,13901.994140625,12824.873046875,12937.4267578125,13593.732421875,14606.4658203125,15188.64453125,16151.369140625,17266.53125,17948.4296875,19293.740234375,20231.572265625,20885.10546875,21786.212890625,22419.04296875,22425.830078125,22724.021484375,23009.875,23035.083984375,23032.734375,21608.4296875
Uzbekistan,UZB,3638.876953125,3544.586181640625,3074.658935546875,2936.4482421875,2729.6376953125,2656.632568359375,2650.609619140625,2736.364990234375,2808.4609375,2897.820068359375,2967.601806640625,3052.281494140625,3134.961181640625,3229.847900390625,3430.628662109375,3626.620849609375,3849.594482421875,4154.70263671875,4457.69921875,4735.9951171875,4953.96142578125,5185.6845703125,5472.83349609375,5781.15673828125,6075.1923828125,6401.115234375,6663.94970703125,6840.7099609375,7082.92529296875,7348.14697265625,7331.85986328125
Vanuatu,VUT,2855.900634765625,2864.81884765625,2854.4560546875,2793.240966796875,2965.504150390625,2923.4404296875,2929.46142578125,3017.052490234375,2999.906982421875,2955.68994140625,3068.095947265625,2897.359130859375,2679.92041015625,2724.14453125,2761.115966796875,2835.927001953125,3002.859130859375,3017.516357421875,3112.333251953125,3129.64501953125,3088.978759765625,3101.328857421875,3046.685791015625,2975.89794921875,2984.605224609375,2915.700439453125,2973.467529296875,3081.835205078125,3093.46142578125,3137.240966796875,2854.29248046875
Vietnam,VNM,1673.249755859375,1736.0140380859375,1847.6204833984373,1957.64453125,2091.599365234375,2252.6337890625,2425.5263671875,2587.05517578125,2701.7705078125,2797.78564453125,2954.98291015625,3105.6435546875,3269.87548828125,3462.880126953125,3689.732421875,3931.765380859375,4167.107421875,4422.28515625,4628.02978515625,4830.30517578125,5089.4111328125,5352.02197265625,5574.49365234375,5815.17529296875,6098.5390625,6438.259765625,6767.77880859375,7155.443359375,7585.943359375,8041.17822265625,8200.33203125
World,OWID_WRL,9677.6962890625,9647.419921875,9647.751953125,9655.9150390625,9778.240234375,9934.82421875,10163.552734375,10407.6708984375,10516.0751953125,10736.318359375,11097.3154296875,11206.16015625,11363.83203125,11639.66796875,12079.0556640625,12473.068359375,12952.1142578125,13453.8662109375,13642.6748046875,13383.3828125,13892.3330078125,14260.642578125,14528.708984375,14824.5078125,15149.4501953125,15480.7646484375,15803.5283203125,16211.0498046875,16607.765625,16897.171875,16185.1650390625
Zambia,ZMB,2190.181640625,2133.6875,2045.9735107421875,2133.263671875,1902.392822265625,1908.6988525390625,1974.6151123046875,1994.8492431640625,1933.0037841796875,1968.2152099609373,1990.8590087890625,2042.5374755859373,2080.19580078125,2168.333251953125,2261.766845703125,2362.90234375,2483.2080078125,2619.721435546875,2747.4384765625,2917.515625,3125.52880859375,3201.2880859375,3339.27001953125,3399.702392578125,3450.03759765625,3443.55322265625,3467.887451171875,3485.021728515625,3521.5458984375,3470.435546875,3277.81640625
Zimbabwe,ZWE,4166.52587890625,4294.6689453125,3828.79541015625,3801.99365234375,4090.800048828125,4043.77392578125,4412.27783203125,4486.99462890625,4579.58203125,4513.068359375,4353.3681640625,4400.328125,3998.771484375,3311.44140625,3109.347412109375,2917.984375,2798.71728515625,2674.376220703125,2179.8525390625,2413.126708984375,2849.079345703125,3203.87060546875,3674.874267578125,3681.947265625,3703.897216796875,3707.62255859375,3678.217041015625,3795.642333984375,3923.030517578125,3630.033935546875,3353.411376953125
